id,name,place_of_birth,date_of_birth,ethnicity,nationality,specialization,gender,height,weight,astrological_sign
0,牛尔,其它,1960-1969,未知,中国/台湾,未知,男,未知,未知,水瓶
1,方舟子,福建,1960-1969,汉,中国,未知,男,未知,未知,未知
2,袁隆平,北京,1900-1959,汉,中国,科学/其它,男,未知,未知,处女
3,刘德华,香港,1960-1969,汉,中国/香港,娱乐/文艺,男,170-180,60-70,天秤
4,周杰伦,台湾,1970-1979,汉,中国,娱乐/商业/文艺,男,170-180,未知,摩羯
5,杨幂,北京,1980-1989,汉,未知,娱乐,女,160-170,40-50,处女
6,李宇春,四川,1980-1989,汉,中国,娱乐,女,170-180,40-50,双鱼
7,范冰冰,山东,1980-1989,汉,中国,娱乐,女,160-170,50-60,处女
8,章子怡,北京,1970-1979,汉,中国,娱乐/文艺,女,160-170,未知,水瓶
9,王心凌,台湾,1980-1989,汉,中国,娱乐/文艺,女,s160,40-50,处女
10,张柏芝,香港,1980-1989,汉,中国,娱乐,女,160-170,40-50,双子
11,成龙,香港,1900-1959,汉,中国,娱乐,男,170-180,70-80,白羊
12,姚明,上海,1980-1989,汉,中国,娱乐/体育,男,geq190,geq90,处女
13,赵薇,安徽,1970-1979,汉,中国,娱乐,女,160-170,40-50,双鱼
14,谢娜,四川,1980-1989,汉,中国,娱乐/文艺,女,160-170,40-50,金牛
15,张靓颖,四川,1980-1989,汉,中国,娱乐/文艺,女,160-170,40-50,天秤
16,林心如,台湾,1970-1979,汉,中国,娱乐,女,160-170,40-50,水瓶
17,胡歌,上海,1980-1989,汉,中国,娱乐/商业/文艺,男,180-190,70-80,处女
18,柳岩,湖南,1980-1989,汉,中国,娱乐,女,160-170,40-50,天蝎
19,陈冠希,其它,1980-1989,未知,美加,娱乐,男,170-180,60-70,天秤
20,谢霆锋,香港,1980-1989,汉,美加,娱乐/商业/文艺,男,170-180,60-70,处女
21,张韶涵,台湾,1980-1989,汉,中国,娱乐,女,s160,40-50,摩羯
22,林志颖,台湾,1970-1979,汉,中国,娱乐/商业,男,170-180,50-60,天秤
